[run_meta] results/training/stage2/run_meta.json

Building layout pool (50,000 layouts) ...
Done in 70.5s  shape=(50000, 10, 10)

Loading A_0 from results/training/stage1/B/final_model.zip ...

============================================================
  IBR Training: 3 generations
  Attacker budget: 1,000,000 steps/gen
  Defender budget: 30,000 steps/gen
============================================================


————————————————————————————————————————
 Generation 1/3
————————————————————————————————————————
Using cpu device
  [Gen 1] Training defender for 30,000 steps (k_eval=1) ...
Logging to results/training/stage2/tensorboard_defender/PPO_5
---------------------------------
| rollout/           |          |
|    approx_kl            | 3.1184172e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000387      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.94e+03      |
|    n_updates            | 15            |
|    policy_gradient_loss | -0.00106      |
|    value_loss           | 7.93e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.8          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 5             |
|    time_elapsed         | 177           |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 2.7728966e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000699      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.92e+03      |
|    n_updates            | 20            |
|    policy_gradient_loss | -0.000991     |
|    value_loss           | 7.88e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 90.3         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 6            |
|    time_elapsed         | 213          |
|    total_timesteps      | 3072         |
| train/                  |              |
|    approx_kl            | 2.621091e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -0.000485    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.86e+03     |
|    n_updates            | 25           |
|    policy_gradient_loss | -0.000963    |
|    value_loss           | 7.66e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 92.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 7             |
|    time_elapsed         | 249           |
|    total_timesteps      | 3584          |
| train/                  |               |
|    approx_kl            | 2.6689377e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000672     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.82e+03      |
|    n_updates            | 30            |
|    policy_gradient_loss | -0.000976     |
|    value_loss           | 7.68e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 8             |
|    time_elapsed         | 284           |
|    total_timesteps      | 4096          |
| train/                  |               |
|    approx_kl            | 2.4923356e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000133      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.84e+03      |
|    n_updates            | 35            |
|    policy_gradient_loss | -0.000943     |
|    value_loss           | 7.63e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 9             |
|    time_elapsed         | 320           |
|    total_timesteps      | 4608          |
| train/                  |               |
|    approx_kl            | 2.3284229e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000158      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.81e+03      |
|    n_updates            | 40            |
|    policy_gradient_loss | -0.000901     |
|    value_loss           | 7.53e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.4          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 10            |
|    time_elapsed         | 356           |
|    total_timesteps      | 5120          |
| train/                  |               |
|    approx_kl            | 2.4081673e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000328      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.65e+03      |
|    n_updates            | 45            |
|    policy_gradient_loss | -0.000924     |
|    value_loss           | 7.32e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.5          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 11            |
|    time_elapsed         | 392           |
|    total_timesteps      | 5632          |
| train/                  |               |
|    approx_kl            | 2.3022294e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000113     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.66e+03      |
|    n_updates            | 50            |
|    policy_gradient_loss | -0.000891     |
|    value_loss           | 7.37e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 92.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 12            |
|    time_elapsed         | 429           |
|    total_timesteps      | 6144          |
| train/                  |               |
|    approx_kl            | 2.2262102e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000533      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.64e+03      |
|    n_updates            | 55            |
|    policy_gradient_loss | -0.000886     |
|    value_loss           | 7.36e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 13            |
|    time_elapsed         | 465           |
|    total_timesteps      | 6656          |
| train/                  |               |
|    approx_kl            | 2.1822052e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000815     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.56e+03      |
|    n_updates            | 60            |
|    policy_gradient_loss | -0.000872     |
|    value_loss           | 7.21e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 14            |
|    time_elapsed         | 501           |
|    total_timesteps      | 7168          |
| train/                  |               |
|    approx_kl            | 2.4075853e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000732     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.48e+03      |
|    n_updates            | 65            |
|    policy_gradient_loss | -0.000915     |
|    value_loss           | 7.01e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 90.7         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 15           |
|    time_elapsed         | 538          |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 2.126675e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -0.00108     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.54e+03     |
|    n_updates            | 70           |
|    policy_gradient_loss | -0.000862    |
|    value_loss           | 7e+03        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 93            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 16            |
|    time_elapsed         | 575           |
|    total_timesteps      | 8192          |
| train/                  |               |
|    approx_kl            | 2.1278393e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000268     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.45e+03      |
|    n_updates            | 75            |
|    policy_gradient_loss | -0.000856     |
|    value_loss           | 6.94e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 92.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 17            |
|    time_elapsed         | 611           |
|    total_timesteps      | 8704          |
| train/                  |               |
|    approx_kl            | 2.0383159e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000647     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.48e+03      |
|    n_updates            | 80            |
|    policy_gradient_loss | -0.00084      |
|    value_loss           | 6.97e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 90.8         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 18           |
|    time_elapsed         | 648          |
|    total_timesteps      | 9216         |
| train/                  |              |
|    approx_kl            | 2.031331e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -0.000128    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.49e+03     |
|    n_updates            | 85           |
|    policy_gradient_loss | -0.000836    |
|    value_loss           | 7.01e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.9          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 19            |
|    time_elapsed         | 684           |
|    total_timesteps      | 9728          |
| train/                  |               |
|    approx_kl            | 2.0267908e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 6.65e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.41e+03      |
|    n_updates            | 90            |
|    policy_gradient_loss | -0.000837     |
|    value_loss           | 6.83e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 20            |
|    time_elapsed         | 720           |
|    total_timesteps      | 10240         |
| train/                  |               |
|    approx_kl            | 2.0399457e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000362     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.27e+03      |
|    n_updates            | 95            |
|    policy_gradient_loss | -0.000829     |
|    value_loss           | 6.65e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 21            |
|    time_elapsed         | 757           |
|    total_timesteps      | 10752         |
| train/                  |               |
|    approx_kl            | 2.2995519e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000217     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.33e+03      |
|    n_updates            | 100           |
|    policy_gradient_loss | -0.000884     |
|    value_loss           | 6.72e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 22            |
|    time_elapsed         | 793           |
|    total_timesteps      | 11264         |
| train/                  |               |
|    approx_kl            | 2.3463508e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000176     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.29e+03      |
|    n_updates            | 105           |
|    policy_gradient_loss | -0.000883     |
|    value_loss           | 6.63e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 23            |
|    time_elapsed         | 829           |
|    total_timesteps      | 11776         |
| train/                  |               |
|    approx_kl            | 2.0581065e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.00073      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.31e+03      |
|    n_updates            | 110           |
|    policy_gradient_loss | -0.000835     |
|    value_loss           | 6.63e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.9          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 24            |
|    time_elapsed         | 865           |
|    total_timesteps      | 12288         |
| train/                  |               |
|    approx_kl            | 2.2666063e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000854     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.27e+03      |
|    n_updates            | 115           |
|    policy_gradient_loss | -0.000898     |
|    value_loss           | 6.59e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.8          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 25            |
|    time_elapsed         | 901           |
|    total_timesteps      | 12800         |
| train/                  |               |
|    approx_kl            | 1.9299332e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000118      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.34e+03      |
|    n_updates            | 120           |
|    policy_gradient_loss | -0.000824     |
|    value_loss           | 6.64e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.5          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 26            |
|    time_elapsed         | 938           |
|    total_timesteps      | 13312         |
| train/                  |               |
|    approx_kl            | 1.9717263e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000175     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.17e+03      |
|    n_updates            | 125           |
|    policy_gradient_loss | -0.000829     |
|    value_loss           | 6.5e+03       |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.8          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 27            |
|    time_elapsed         | 974           |
|    total_timesteps      | 13824         |
| train/                  |               |
|    approx_kl            | 2.1785963e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000557      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.19e+03      |
|    n_updates            | 130           |
|    policy_gradient_loss | -0.000866     |
|    value_loss           | 6.45e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91            |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 28            |
|    time_elapsed         | 1010          |
|    total_timesteps      | 14336         |
| train/                  |               |
|    approx_kl            | 1.9326108e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000109      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.23e+03      |
|    n_updates            | 135           |
|    policy_gradient_loss | -0.000819     |
|    value_loss           | 6.42e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 29            |
|    time_elapsed         | 1046          |
|    total_timesteps      | 14848         |
| train/                  |               |
|    approx_kl            | 2.0228326e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 3.33e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.12e+03      |
|    n_updates            | 140           |
|    policy_gradient_loss | -0.000829     |
|    value_loss           | 6.31e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 30            |
|    time_elapsed         | 1082          |
|    total_timesteps      | 15360         |
| train/                  |               |
|    approx_kl            | 2.0124717e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 6.1e-05       |
|    learning_rate        | 0.0003        |
|    loss                 | 3.13e+03      |
|    n_updates            | 145           |
|    policy_gradient_loss | -0.000835     |
|    value_loss           | 6.31e+03      |
-------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 1          |
|    ep_rew_mean          | 89.4       |
| time/                   |            |
|    fps                  | 14         |
|    iterations           | 31         |
|    time_elapsed         | 1118       |
|    total_timesteps      | 15872      |
| train/                  |            |
|    approx_kl            | 2.3467e-06 |
|    clip_fraction        | 0          |
|    clip_range           | 0.2        |
|    entropy_loss         | -10.8      |
|    explained_variance   | 4.88e-05   |
|    learning_rate        | 0.0003     |
|    loss                 | 3.17e+03   |
|    n_updates            | 150        |
|    policy_gradient_loss | -0.000889  |
|    value_loss           | 6.34e+03   |
----------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.1          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 32            |
|    time_elapsed         | 1154          |
|    total_timesteps      | 16384         |
| train/                  |               |
|    approx_kl            | 2.0322623e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000295      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.09e+03      |
|    n_updates            | 155           |
|    policy_gradient_loss | -0.000838     |
|    value_loss           | 6.21e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 90.1         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 33           |
|    time_elapsed         | 1190         |
|    total_timesteps      | 16896        |
| train/                  |              |
|    approx_kl            | 2.163113e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -0.000228    |
|    learning_rate        | 0.0003       |
|    loss                 | 3.08e+03     |
|    n_updates            | 160          |
|    policy_gradient_loss | -0.000857    |
|    value_loss           | 6.21e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 34            |
|    time_elapsed         | 1226          |
|    total_timesteps      | 17408         |
| train/                  |               |
|    approx_kl            | 2.0818552e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 6.85e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.09e+03      |
|    n_updates            | 165           |
|    policy_gradient_loss | -0.000844     |
|    value_loss           | 6.22e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.7          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 35            |
|    time_elapsed         | 1262          |
|    total_timesteps      | 17920         |
| train/                  |               |
|    approx_kl            | 2.0867446e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000132     |
|    learning_rate        | 0.0003        |
|    loss                 | 3.07e+03      |
|    n_updates            | 170           |
|    policy_gradient_loss | -0.000855     |
|    value_loss           | 6.14e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 88.9          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 36            |
|    time_elapsed         | 1298          |
|    total_timesteps      | 18432         |
| train/                  |               |
|    approx_kl            | 2.1512387e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000293      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.04e+03      |
|    n_updates            | 175           |
|    policy_gradient_loss | -0.000857     |
|    value_loss           | 6.17e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 89.4         |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 37           |
|    time_elapsed         | 1334         |
|    total_timesteps      | 18944        |
| train/                  |              |
|    approx_kl            | 2.190005e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | 3.14e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.04e+03     |
|    n_updates            | 180          |
|    policy_gradient_loss | -0.000862    |
|    value_loss           | 6e+03        |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 89.9          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 38            |
|    time_elapsed         | 1370          |
|    total_timesteps      | 19456         |
| train/                  |               |
|    approx_kl            | 2.0937296e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.00022       |
|    learning_rate        | 0.0003        |
|    loss                 | 2.97e+03      |
|    n_updates            | 185           |
|    policy_gradient_loss | -0.000848     |
|    value_loss           | 6.01e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 39            |
|    time_elapsed         | 1407          |
|    total_timesteps      | 19968         |
| train/                  |               |
|    approx_kl            | 2.1369196e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000264     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.98e+03      |
|    n_updates            | 190           |
|    policy_gradient_loss | -0.00087      |
|    value_loss           | 6e+03         |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.5          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 40            |
|    time_elapsed         | 1444          |
|    total_timesteps      | 20480         |
| train/                  |               |
|    approx_kl            | 2.1090964e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 3.83e-05      |
|    learning_rate        | 0.0003        |
|    loss                 | 3.09e+03      |
|    n_updates            | 195           |
|    policy_gradient_loss | -0.00086      |
|    value_loss           | 6.18e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 90.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 41            |
|    time_elapsed         | 1481          |
|    total_timesteps      | 20992         |
| train/                  |               |
|    approx_kl            | 2.1650922e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000261      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.89e+03      |
|    n_updates            | 200           |
|    policy_gradient_loss | -0.000866     |
|    value_loss           | 5.86e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.6          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 42            |
|    time_elapsed         | 1518          |
|    total_timesteps      | 21504         |
| train/                  |               |
|    approx_kl            | 2.1334272e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | 0.000134      |
|    learning_rate        | 0.0003        |
|    loss                 | 2.9e+03       |
|    n_updates            | 205           |
|    policy_gradient_loss | -0.000861     |
|    value_loss           | 5.87e+03      |
-------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.8          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 43            |
|    time_elapsed         | 1554          |
|    total_timesteps      | 22016         |
| train/                  |               |
|    approx_kl            | 2.2635795e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -9.08e-05     |
|    learning_rate        | 0.0003        |
|    loss                 | 2.96e+03      |
|    n_updates            | 210           |
|    policy_gradient_loss | -0.000885     |
|    value_loss           | 5.95e+03      |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1            |
|    ep_rew_mean          | 90           |
| time/                   |              |
|    fps                  | 14           |
|    iterations           | 44           |
|    time_elapsed         | 1592         |
|    total_timesteps      | 22528        |
| train/                  |              |
|    approx_kl            | 2.231449e-06 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -10.8        |
|    explained_variance   | -0.000176    |
|    learning_rate        | 0.0003       |
|    loss                 | 2.93e+03     |
|    n_updates            | 215          |
|    policy_gradient_loss | -0.000886    |
|    value_loss           | 5.82e+03     |
------------------------------------------
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1             |
|    ep_rew_mean          | 91.2          |
| time/                   |               |
|    fps                  | 14            |
|    iterations           | 45            |
|    time_elapsed         | 1628          |
|    total_timesteps      | 23040         |
| train/                  |               |
|    approx_kl            | 2.2375025e-06 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -10.8         |
|    explained_variance   | -0.000211     |
